"loan_key","loan_id","customer_id","loan_amount","funded_amount","term_months","interest_rate","installment_amount","credit_grade","credit_sub_grade","employment_length_years","home_ownership_status","annual_income","income_verification_status","issue_date","loan_status","loan_risk_category","loan_purpose","borrower_state","debt_to_income_ratio","outstanding_principal","recovered_amount"
1,"1",CUST-000001,2500.00,2500.00,36,13.56,84.92,C,C1,10,RENT,55000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,NY,18.24,2386.02,0.00
2,"2",CUST-000002,30000.00,30000.00,60,18.94,777.23,D,D2,10,MORTGAGE,90000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,LA,26.52,29387.75,0.00
3,"3",CUST-000003,5000.00,5000.00,36,17.97,180.69,D,D1,6,MORTGAGE,59280.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,MI,10.51,4787.21,0.00
4,"4",CUST-000004,4000.00,4000.00,36,18.94,146.51,D,D2,10,MORTGAGE,92000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,WA,16.74,3831.93,0.00
5,"5",CUST-000005,30000.00,30000.00,60,16.14,731.78,C,C4,10,MORTGAGE,57250.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,MD,26.35,29339.02,0.00
6,"6",CUST-000006,5550.00,5550.00,36,15.02,192.45,C,C3,10,MORTGAGE,152500.00,Not Verified,"2018-12-01",Current,Good Loan,credit_card,IN,37.94,5302.50,0.00
7,"7",CUST-000007,2000.00,2000.00,36,17.97,72.28,D,D1,4,RENT,51000.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,IL,2.40,1914.71,0.00
8,"8",CUST-000008,6000.00,6000.00,36,13.56,203.79,C,C1,10,RENT,65000.00,Source Verified,"2018-12-01",Current,Good Loan,credit_card,IN,30.10,5864.01,0.00
9,"9",CUST-000009,5000.00,5000.00,36,17.97,180.69,D,D1,10,MORTGAGE,53580.00,Source Verified,"2018-12-01",Current,Good Loan,debt_consolidation,FL,21.16,4786.79,0.00
10,"10",CUST-000010,6000.00,6000.00,36,14.47,206.44,C,C2,1,OWN,300000.00,Not Verified,"2018-12-01",Current,Good Loan,debt_consolidation,CT,17.43,5730.20,0.00
